start_page,finish_page,racer_path_length,racer_execution_time,six_degrees_path_length,six_degrees_execution_time,six_degrees_paths_num
Creepiness,2014_Bank_of_the_West_Classic_–_Singles,5,1.306,5,5.985,29
Flavio_Gioja,Tink_of_S.E.,6,2.093,6,3.474,13
Akure_South,The_Late_Great_Johnny_Ace,5,1.218,5,2.418,56
Kersy_Katrak,Tiffany_Haddish_filmography,6,1.699,5,0.833,1
New_Democracy_(Kosovo),Tereshkov,7,2.887,6,5.404,34
Ahmad_Shamlou,Tampa_Mayhem,6,2.304,4,0.739,3
Sean_Black,National_Highway_340_(India),6,2.21,5,2.024,3
Difference_gel_electrophoresis,Daniel_Lindsay,6,1.832,6,9.347,282
Women_and_the_Australian_Church,Harriet_Judd_Sartain,6,1.503,6,0.575,2
1982_European_Athletics_Championships_–_Men's_hammer_throw,Michael_Repper,6,2.039,6,22.909,2195
Naimon,Enrique_Triverio,7,3.398,6,11.835,771
Johann_Gottfried_Auerbach,Julia_Shaw_(psychologist),5,1.671,5,0.801,1
Ed_Flood,An_Il-bom,7,2.095,6,14.499,501
Pact_of_Liberal_Democrats,Grande_Rio_Bréscia_Clube,6,2.189,6,8.495,399
James_R._Charneski,Horserider_Theory,6,2.184,6,4.568,87
Sam_Gejdenson,Michael_H._Hecht,7,2.381,5,0.52,2
Safe_as_Houses_(TV_programme),The_Man_I_Want_to_Be,7,1.762,0,0.156,0
Toulouse_FC_(women),Ferdinando_Galiani,5,1.393,5,11.454,1974
"Zargari,_Khyber_Pakhtunkhwa",Goodia_(moth),6,2.969,6,4.35,76
The_Dream_(novel),Mieczysław_Pawlikowski,6,1.95,5,0.628,1
Tradegood,Naralokaviran,6,1.775,6,4.938,424
Mike_Dailey,List_of_C++_template_libraries,0,3.538,5,0.892,1
Cresconius_Africanus,The_Hound_of_the_Baskervilles_(1981_film),6,1.578,5,3.689,33
Turky_Al-Thagafi,List_of_Christian_monasteries_in_North_Rhine-Westphalia,6,1.544,5,0.714,8
Nordic_Tournament_2001,Crónicas_anónimas_de_Sahagún,5,1.216,5,1.061,45
Aweres,Ghost_Giant,8,2.535,6,5.221,346
Mexican_cumbia,Ultima_Thule_(Estonian_band),5,1.292,5,1.503,298
NeoFinder,Fabula_crepidata,7,2.129,5,1.617,7
Floods_of_Tears,Xcelite,5,0.96,5,3.931,32
Graneros_Shale,List_of_major_roads_in_rural_Western_Australia,6,1.676,6,11.455,317
Airmaster_H2-B1,Bob_Adams_(road_manager),7,1.914,6,0.814,2
Muriel_Gardiner,David_Rainey,6,1.772,5,3.19,28
Ripley's_Believe_It_or_Not!:_The_Riddle_of_Master_Lu,Rahibai_Soma_Popere,6,2.032,5,5.191,101
Jiny_Lan,György_Szalai,5,1.158,5,1.57,34
Assis_Reis,José_María_Muñagorri,6,2.371,6,2.852,69
"Freedom_High_School_(Orlando,_Florida)",2023_Poznań_Open_–_Singles,7,2.404,5,1.194,10
Pont_de_la_Concorde_(Paris),Asia-Pacific_Scout_Region_(World_Organization_of_the_Scout_Movement),6,2.113,5,3.741,36
Andre_Lomami,Eboni_Usoro-Brown,5,1.509,5,2.316,10
Gilbert_Dagron,L'Amphion,5,1.031,5,0.752,1
"Biba,_Burkina_Faso",Pavese_agnolotti,5,1.512,5,2.287,97
Traumatic_purpura,Enyeus,7,1.773,6,8.717,624
Mary's_Blood,Hydrox,5,1.526,5,6.943,242
Bob_Corbett_(footballer),Empal_gentong,5,2.301,5,3.749,140
Palinorsa_zonaria,Alessandro_Deti,6,1.833,6,3.019,36
